Date,Total Sales,Total Spend
2011-09-01,138831.65898025106,125382.95885364428
2011-09-02,163499.76333989392,117176.99626765304
2011-09-03,147543.65656354057,138089.28974080272
2011-09-04,133778.92903654114,129409.76457939473
2011-09-05,176047.45473968628,127412.99619195049
2011-09-06,160946.38124837674,128362.61860913076
2011-09-07,195721.3983538325,129614.58698787453
2011-09-08,171717.41822568947,132478.8670333244
2011-09-09,170769.80866583515,125628.07165854314
2011-09-10,176265.0072010963,131421.31722479156
2011-09-11,173222.04784623062,129812.53580107422
2011-09-12,170121.5850116967,111810.57154018027
2011-09-13,159508.6667750114,118952.03673477855
2011-09-14,171712.94070147924,122205.46372191646
2011-09-15,185452.3712992437,128189.95465269055
2011-09-16,179764.5542104619,133066.67898966407
2011-09-17,181960.58439797047,143654.12619778852
2011-09-18,160671.2431806441,120723.19609598978
2011-09-19,155674.89492598755,131992.5202463551
2011-09-20,164130.35130859353,133924.45089553753
2011-09-21,165789.65162789566,137601.01786761393
2011-09-22,176042.84398696577,128488.33607065717
2011-09-23,186075.3537028518,132508.4777910876
2011-09-24,217521.40722395838,131969.35446201114
2011-09-25,198161.73931991414,134927.57756708527
2011-09-26,191391.8690755237,134447.0325806453
2011-09-27,180044.18050175265,108061.61259005246
2011-09-28,166951.4332813423,128193.88099779157
2011-09-29,184192.38561461706,132365.5387264325
2011-09-30,168614.3182025902,118063.91546716867
2011-10-01,146719.25247188332,141319.56971653952
2011-10-02,138588.53250436592,127470.77759477733
2011-10-03,140642.1530070987,138902.4666927578
2011-10-04,154024.9909985396,122376.62814588944
2011-10-05,173651.85496285203,129735.52871989262
2011-10-06,160169.84219017945,131081.36189872865
2011-10-07,171806.4479168048,145796.17478652444
2011-10-08,170697.9707084605,143641.84286677412
2011-10-09,145706.99429037052,153099.15614815
2011-10-10,171464.39229693127,151472.79281931891
2011-10-11,169102.61022677668,146856.07221475276
2011-10-12,177844.80841703957,156845.58522867318
2011-10-13,188902.97227891797,152080.85623813982
2011-10-14,181263.90742559684,145310.49828911005
2011-10-15,166943.23942894506,136408.10566085682
2011-10-16,158245.09466149544,154268.2661357118
2011-10-17,194762.3161640751,146618.6299162042
2011-10-18,169375.58428510083,138530.244457351
2011-10-19,168710.2360477028,131607.5875379836
2011-10-20,168146.96963848997,155506.86645567074
2011-10-21,170213.25011268727,143810.83628283357
2011-10-22,166657.32468301686,135278.06359321662
2011-10-23,200263.37993119765,138326.47526842877
2011-10-24,199757.3146169483,124906.80258762119
2011-10-25,202414.28560354406,145288.3648981957
2011-10-26,193226.43206366026,138151.26992861243
2011-10-27,186036.76642758268,141728.44798065204
2011-10-28,187564.30227691896,121175.25241354492
2011-10-29,176410.90760078936,135442.17057206616
2011-10-30,185921.06841653303,128856.36718166762
2011-10-31,136109.16338536373,134466.7714683349
2011-11-01,165454.38874422672,129792.74760648301
2011-11-02,159460.85192497628,125393.41058359422
2011-11-03,119600.8734215642,120203.61558355662
2011-11-04,175820.89253568457,121617.2350902812
2011-11-05,174486.8630614026,114005.49499428552
2011-11-06,163188.76161048605,121838.54448051688
2011-11-07,168647.03953002844,136629.2255930795
2011-11-08,164570.10226512793,127444.05147178977
2011-11-09,192530.0453963456,127111.87554375318
2011-11-10,183768.73946033808,121484.90346676517
2011-11-11,186598.295718847,122955.62141336218
2011-11-12,180630.13196989687,116943.46641276749
2011-11-13,161707.73941794698,131221.43439174918
2011-11-14,167386.92367169564,132137.9163273899
2011-11-15,177204.09936119133,146825.6844087157
2011-11-16,159807.44004265702,134014.49714128053
2011-11-17,178913.38424667984,138096.33264897065
2011-11-18,169167.68914699202,144570.97799867403
2011-11-19,167640.01243409404,135241.65431896303
2011-11-20,178342.00218704363,141686.12693232953
2011-11-21,175543.5619171167,130311.45900248837
2011-11-22,205390.3383418092,135542.86989691685
2011-11-23,219819.2020629947,133881.0559815957
2011-11-24,194931.18502970508,142796.00706204103
2011-11-25,207820.03584444054,142062.64757273466
2011-11-26,202096.23683403817,141701.34362261405
2011-11-27,186404.5356068601,137446.43834944296
2011-11-28,185222.00999741908,141533.86276329085
2011-11-29,161370.0027668531,132948.5616770404
2011-11-30,174859.13166136286,134590.81743514183
2011-12-01,155690.29886057222,142941.786185061
2011-12-02,144772.7697948096,136826.92259924056
2011-12-03,153824.86800401457,131348.7507225604
2011-12-04,175204.33157106047,137654.42368663842
2011-12-05,167116.65875772492,148228.90236222636
2011-12-06,164697.58682242522,135755.29511736738
2011-12-07,185485.3059193936,137782.11087328932
2011-12-08,165871.5671948234,143360.51822299606
2011-12-09,195555.28278195305,146147.7632197305
2011-12-10,156592.66145002627,140584.13407500068
2011-12-11,193847.3084518058,134918.90978836647
2011-12-12,178523.5860014907,144134.25978712956
2011-12-13,175031.12601141536,132858.46072634938
2011-12-14,170182.93546640387,153392.49331771507
2011-12-15,179301.71489243285,131788.49232958915
2011-12-16,174652.371107328,143780.24238458308
2011-12-17,185816.41876512117,131180.5510630738
2011-12-18,175713.21961519375,147584.5620022536
2011-12-19,175891.2381242088,119771.95681535658
2011-12-20,170596.28038287014,132281.15904908002
2011-12-21,173531.4725650456,124241.06385115489
2011-12-22,215078.0176889206,129389.65882568326
2011-12-23,194124.22010278597,141492.29755486266
2011-12-24,195259.96408464693,151206.41596616458
2011-12-25,212093.32071522504,131956.54435187014
2011-12-26,200873.87863563377,136001.0880708836
2011-12-27,190660.1666364732,146469.6856593981
2011-12-28,185145.01910565182,136106.20475251263
2011-12-29,180356.95558432286,139243.6976882229
2011-12-30,163221.26466620024,123003.91844607552
2011-12-31,152756.272970979,142339.48986217668
2012-01-01,154958.45255097683,129269.863116179
2012-01-02,136551.04796949535,136916.39317646556
2012-01-03,189330.2960336328,138045.6633034115
2012-01-04,167175.43567898212,129327.58074306932
2012-01-05,193555.4349309207,145767.21053122205
2012-01-06,187151.18123006762,141384.0908441366
2012-01-07,184236.15806292498,158985.2324505611
2012-01-08,190834.2508015645,160278.66398352617
2012-01-09,197066.69997348925,150307.27109286873
2012-01-10,190026.4454190867,144266.30263504502
2012-01-11,161004.66901614808,167778.98200419938
2012-01-12,166202.48746276228,161764.6407121961
2012-01-13,172383.94055753658,171783.03408268336
2012-01-14,178571.26425102048,154677.52367673506
2012-01-15,183205.3083362677,149099.0610726812
2012-01-16,170525.96181342128,151173.40347598845
2012-01-17,179438.61077334415,149654.72855766342
2012-01-18,169834.39118605678,152305.43198855536
2012-01-19,171117.22447508923,142306.61444712314
2012-01-20,163034.31783377408,140331.99437746918
2012-01-21,205767.66753889096,149058.22829271323
2012-01-22,200709.0579731889,152219.20522628512
2012-01-23,201983.08577593073,146012.23248798773
2012-01-24,218197.0977410763,155085.96587158518
2012-01-25,192671.2353660349,146282.06806218746
2012-01-26,221823.82064837392,141129.63323810181
2012-01-27,192893.8587838068,144918.0419064912
2012-01-28,181729.4997676549,144142.05986779247
2012-01-29,163035.2836674817,153139.41304386608
2012-01-30,170542.41901909202,129264.1778170151
2012-01-31,150243.62173762225,144252.88695994386
2012-02-01,150554.8738920993,124604.50480977299
2012-02-02,213848.61385917602,119154.46220914286
2012-02-03,186240.672724114,122316.50998724188
2012-02-04,197756.611820521,136728.58805762525
2012-02-05,178393.44215467834,136421.90091539064
2012-02-06,184325.9758148166,138939.81095951502
2012-02-07,201715.34731846448,115634.06697501548
2012-02-08,177142.2849509858,121847.50706265891
2012-02-09,201007.2303488747,119612.21180461365
2012-02-10,189490.9306840193,119278.495270955
2012-02-11,176373.5893711766,120173.99890524831
2012-02-12,187956.20372504857,118669.16253540998
2012-02-13,191035.89824517944,151676.29292373254
2012-02-14,187246.81775374844,144441.72624775823
2012-02-15,165081.15274605138,143984.10667144597
2012-02-16,173299.57137032467,143354.1274886787
2012-02-17,177913.03415407497,149726.76808836413
2012-02-18,179488.06821400824,150095.01747280537
2012-02-19,186307.6497777631,153334.96739019625
2012-02-20,219777.01000933253,148589.99159066685
2012-02-21,203872.46044225123,152724.8158050578
2012-02-22,218543.79681576366,159657.104153256
2012-02-23,216766.53722783615,146545.682768825
2012-02-24,210763.12873366475,138263.24212712786
2012-02-25,209307.8072555462,134142.09028156454
2012-02-26,199299.90132048694,138064.63878221536
2012-02-27,187472.9393229905,146084.30214488076
2012-02-28,173917.20435470738,159029.14220307427
2012-02-29,149929.7108898422,142195.14608902854
2012-03-01,163296.18219132585,159613.29717569737
2012-03-02,154411.6526172768,146190.0875038575
2012-03-03,193963.5568484418,137322.04932811455
2012-03-04,177433.78596315742,139306.39560761975
2012-03-05,178453.31315358164,142783.24640379145
2012-03-06,198956.73493926623,145712.24638079852
2012-03-07,187280.30918121967,142735.8324517661
2012-03-08,193822.34793583563,145570.07316188517
2012-03-09,186695.1392901681,157349.4605200836
2012-03-10,186180.30616386284,153648.56006775337
2012-03-11,194796.2493892245,144362.63869366187
2012-03-12,179837.80984794555,130171.51357393514
2012-03-13,185593.3341039032,147498.78492090813
2012-03-14,179687.60086186172,147350.328630927
2012-03-15,179683.75585725333,152836.04701637488
2012-03-16,180691.67871026957,145526.95948471187
2012-03-17,185792.28084491048,135780.0621750495
2012-03-18,178600.73429295523,144974.15821459575
2012-03-19,195789.9637607439,147640.58436902284
2012-03-20,174154.85578006125,136002.35072182637
2012-03-21,219131.2835583864,141322.88429482456
2012-03-22,215828.5934466105,137255.01806175985
2012-03-23,232211.59714924137,159304.2701659234
2012-03-24,215626.22754011364,137899.64280318367
2012-03-25,218483.66964904068,141244.9160762823
2012-03-26,186644.3962696303,147363.65927216105
2012-03-27,196631.1824336905,142257.44121390404
2012-03-28,194777.44648694052,146526.23346723308
2012-03-29,178441.7013620481,144055.42312051097
2012-03-30,180194.12397565562,147171.6831198494
2012-03-31,156827.11549899628,152054.83531717525
2012-04-01,169428.2501475015,148563.64111515373
2012-04-02,217236.74971268058,152005.5587586083
2012-04-03,189572.88611696393,145853.06310384843
2012-04-04,187808.85334365655,146320.31710959563
2012-04-05,205959.05117711422,141998.3841508557
2012-04-06,206471.58217709334,142180.72068215994
2012-04-07,184778.7406905767,141298.70127096714
2012-04-08,185210.0873579049,169193.9733338307
2012-04-09,186064.89868030034,172505.5275866477
2012-04-10,174968.90621912174,169927.6296569119
2012-04-11,178811.7376652773,170716.17389782626
2012-04-12,177590.71866697268,165664.86750004377
2012-04-13,179632.37809787085,160796.8956862131
2012-04-14,186681.8692577087,173594.95971683887
2012-04-15,189125.54727032117,165109.3939105324
2012-04-16,202075.9480567141,147494.87549346732
2012-04-17,176404.68010220208,161086.160251381
2012-04-18,196075.62648977456,158308.81004688697
2012-04-19,183961.0403600012,159963.19142675126
2012-04-20,223505.36290347567,147391.83739558057
2012-04-21,229974.09895101827,162068.60829484815
2012-04-22,209514.59809008107,154517.01494598357
2012-04-23,220484.77723683842,166225.98376931134
2012-04-24,212829.7463364849,142032.93377064797
2012-04-25,209424.5126400815,163566.592191613
2012-04-26,199852.3662140761,150802.16301998188
2012-04-27,213434.13992981508,155852.11428323356
2012-04-28,174241.46162678069,144596.15978549136
2012-04-29,167229.35067498393,152839.01702641931
2012-04-30,158768.59473575235,138658.17161538667
2012-05-01,152780.00455404315,150992.4484361329
2012-05-02,190873.89720342288,139805.62309722172
2012-05-03,208091.43703243602,133021.316156008
2012-05-04,209468.9210375628,145881.42719444484
2012-05-05,188717.74346844244,146459.7689404013
2012-05-06,185352.30498874394,139296.2906549255
2012-05-07,197721.49652597343,145216.7754048134
2012-05-08,186889.72508605378,150877.64052935483
2012-05-09,198212.0629464605,145506.07901800473
2012-05-10,193442.64153797753,128420.21558116333
2012-05-11,175840.81598014696,119824.58070067098
2012-05-12,206107.178347794,129858.45970076104
2012-05-13,208269.13047986737,124638.19790692272
2012-05-14,183900.83122673264,141681.48925895352
2012-05-15,185906.3843455961,150971.02488533326
2012-05-16,192429.5970358224,146247.49958711074
2012-05-17,192732.78840946025,162298.23823573528
2012-05-18,195817.845231737,156483.75019262615
2012-05-19,209202.9741899198,150710.9118354374
2012-05-20,225230.5277250595,169016.93588583308
2012-05-21,218242.9315839677,157136.9159134741
2012-05-22,209948.62602555877,143402.25738564695
2012-05-23,212351.37937557872,142559.97563291978
2012-05-24,213833.95452561637,147471.70865542133
2012-05-25,225445.57863517787,161723.27059591672
2012-05-26,194784.56678463618,166039.30427456502
2012-05-27,194119.01804709513,153172.42633576036
2012-05-28,183454.63250856634,149295.98075942753
2012-05-29,187423.25295948295,158803.6974158341
2012-05-30,193269.32425873622,163752.93304541564
2012-05-31,156026.0880164425,140828.5931956902
2012-06-01,195353.37405130584,150588.08789329807
2012-06-02,209642.88049205122,158253.6457068027
2012-06-03,205082.79345392736,160371.41158778092
2012-06-04,215892.27966329755,150180.77597405147
2012-06-05,202515.14257304586,156097.0372370812
2012-06-06,192414.42005423878,164101.4282561608
2012-06-07,201318.50383578657,135440.75886507065
2012-06-08,205969.78057473447,158182.197699538
2012-06-09,202618.23314143816,164764.83622303169
2012-06-10,199070.99744119224,148391.46263914253
2012-06-11,204298.8732303849,147862.1129795218
2012-06-12,205003.30965336887,145055.1879402332
2012-06-13,206850.30804195176,152944.75503023458
2012-06-14,199270.49882085237,157977.05537678726
2012-06-15,190899.76232540482,146448.3469894679
2012-06-16,193855.35737392324,158096.0056099253
2012-06-17,204297.49217009227,164084.64478619606
2012-06-18,183931.57209238393,162731.18821237003
2012-06-19,233686.733088729,168860.56517716378
2012-06-20,225292.51590607862,156882.77392861314
2012-06-21,227029.26653505221,154865.0416995858
2012-06-22,235445.1984010709,161892.43033150284
2012-06-23,219076.21493455337,145203.0088063465
2012-06-24,210964.3654815615,145491.2915832352
2012-06-25,189362.11836519872,149360.45965145648
2012-06-26,202343.67419097834,144794.1958921076
2012-06-27,193073.70328070462,159457.30451002487
2012-06-28,200171.86745805672,154990.31297153584
2012-06-29,167922.21765047,149824.72775070387
2012-06-30,166526.27902228507,138798.1636670103
2012-07-01,205741.60531359562,146091.7396153234
2012-07-02,217975.80451899525,164831.38929816763
2012-07-03,200310.92323379475,168633.2471842834
2012-07-04,203215.4216636406,167190.37394285458
2012-07-05,205754.82581695163,155959.9569328826
2012-07-06,200873.43219367298,145056.3721528059
2012-07-07,193947.6193833582,149000.85500061983
2012-07-08,199823.64469788846,159814.2559666094
2012-07-09,208149.72882806225,190651.945235517
2012-07-10,186733.10413600868,179209.20862071257
2012-07-11,197961.82307596214,173167.96042987276
2012-07-12,189309.14559952042,174108.47721055837
2012-07-13,207979.18442082492,163559.87643134213
2012-07-14,180551.5308971182,161819.51119427226
2012-07-15,189981.72465585748,166961.51594641895
2012-07-16,199160.3392602352,170564.24242908746
2012-07-17,210887.6427973521,163111.60623184466
2012-07-18,194443.4261915264,183151.0964152145
2012-07-19,227448.00473306802,163345.13318334112
2012-07-20,251037.47472375815,167209.80152576783
2012-07-21,215261.6793015416,161384.06330701755
2012-07-22,203672.62020879707,158258.06192716412
2012-07-23,224565.36875488766,159988.35631852155
2012-07-24,208479.4577564739,177183.01304451298
2012-07-25,195748.35160369077,168102.51091940596
2012-07-26,204964.7030036997,162599.5050216407
2012-07-27,192056.86860700583,159636.67308271746
2012-07-28,175898.5339176348,169380.67609512276
2012-07-29,161196.95601329106,161039.80968439928
2012-07-30,176059.34902844715,155555.02992653893
2012-07-31,212749.78025607468,159686.59147690225
2012-08-01,204209.51308356668,147917.36371276135
2012-08-02,222730.24851814093,150757.95988062833
2012-08-03,192724.3587426757,162650.35978933098
2012-08-04,187420.60901053884,165934.92575720654
2012-08-05,195088.26026329695,142239.97402514677
2012-08-06,200956.0953653085,147442.65940208026
2012-08-07,203316.13926213232,149195.6271673597
2012-08-08,198001.05075090122,145462.41083918817
2012-08-09,203518.81109526224,153092.4158881874
2012-08-10,187116.73209258894,136205.74631780363
2012-08-11,213747.99978964473,146050.1231218795
2012-08-12,198207.2063476508,148869.05449010065
2012-08-13,209956.35826083724,155100.49151154075
2012-08-14,201998.1965923504,131063.20401775761
2012-08-15,202955.75270112784,161430.78942748223
2012-08-16,203930.07530733076,164513.0743396472
2012-08-17,202578.01440242946,160599.59123717246
2012-08-18,242427.22759867544,154727.6810559003
2012-08-19,248517.42933067656,151435.9000547614
2012-08-20,234707.03000271873,168814.50146103738
2012-08-21,235750.71735088303,166110.4571975191
2012-08-22,222267.86731148208,170959.85354783785
2012-08-23,230901.17215449474,154864.15347653668
2012-08-24,202196.7567544052,157472.97540377604
2012-08-25,218890.5428598143,174558.09781028825
2012-08-26,192217.28196285042,168308.5671592107
2012-08-27,170231.56920382162,167311.3831210409
2012-08-28,178281.04414910788,166067.70206735365
2012-08-29,163524.25917089687,146776.74103202252
2012-08-30,217654.20396637532,169942.21141558565
2012-08-31,201675.0319283366,148427.43892636956
2012-09-01,202802.04422551647,156176.16908655546
2012-09-02,187529.7990964819,163604.77894733552
2012-09-03,201152.79752729545,162598.72864500896
2012-09-04,180768.5476958198,157866.4317347482
2012-09-05,188572.92729400625,160971.38330749783
2012-09-06,211486.89133034836,160353.96277258956
2012-09-07,211271.41291597285,165232.43909423423
2012-09-08,207252.83274796893,164710.46052979407
2012-09-09,192962.36490320123,162371.58351036138
2012-09-10,201833.24018749234,164597.96130106933
2012-09-11,201992.6927406708,163165.94820198353
2012-09-12,190199.75305303052,163403.6245645706
2012-09-13,216604.92614624486,164540.96928513856
2012-09-14,210161.84341534672,160069.28944177864
2012-09-15,199022.76076671208,160242.29934560048
2012-09-16,201369.7871922016,168841.7722383405
2012-09-17,241083.82807947553,156474.51901151755
2012-09-18,217808.55534510934,152779.7587409974
2012-09-19,233270.04448049807,165470.66621816525
2012-09-20,224840.8372950199,164965.90990338448
2012-09-21,216149.02415540518,169528.51179625952
2012-09-22,216688.99707114045,161921.36768027165
2012-09-23,229937.54504349313,163016.35004688276
2012-09-24,210289.56714337625,159481.61593612455
2012-09-25,189907.0715714659,150429.23585245103
2012-09-26,193265.1480385637,159979.128518955
2012-09-27,193993.55436586,167465.91365783586
2012-09-28,182581.11257477337,163130.7899363073
2012-09-29,212844.0721756898,169048.21152705638
2012-09-30,204731.90394430477,166364.6628889152
2012-10-01,217246.11169380017,160541.04039490427
2012-10-02,213360.0602601547,179262.49939196
2012-10-03,217627.79292006354,173931.76986873453
2012-10-04,214359.0589789291,158746.40399434618
2012-10-05,217907.4826820568,161281.8484859284
2012-10-06,201530.39265329973,173240.374688261
2012-10-07,219587.35198580776,176758.3814778133
2012-10-08,207974.25317704328,175471.3912619714
2012-10-09,226384.73506074602,171873.13607043013
2012-10-10,198418.47556801647,184639.68970100535
2012-10-11,222388.35616322898,193355.84389251962
2012-10-12,206762.50777958243,181160.47245188683
2012-10-13,198056.76309242888,193170.45888509665
2012-10-14,199549.36216904677,180493.56306050223
2012-10-15,201028.9294230655,184150.29010058974
2012-10-16,208342.58826627547,176306.91648856024
2012-10-17,247228.354880355,175788.06997956216
2012-10-18,235488.90398996646,173307.8483253303
2012-10-19,238498.2723830942,177780.9980395045
2012-10-20,256083.38336111655,170937.15283179
2012-10-21,246440.65595536146,186720.67375706974
2012-10-22,226863.23669674032,172674.2151948349
2012-10-23,215340.71455667992,176349.62026806525
2012-10-24,208081.45179788876,171051.7220894315
2012-10-25,204754.04119659803,181230.93519126068
2012-10-26,180311.39457301804,172115.27975029327
2012-10-27,180426.23462576655,175043.24772560518
2012-10-28,159648.93500686978,170133.9494802188
2012-10-29,219239.99970254087,177582.09536508197
2012-10-30,220673.23111838792,165073.64695336227
2012-10-31,208432.0139346705,151083.72061569282
2012-11-01,228165.07403883754,166267.99580884553
2012-11-02,199418.20408976282,164062.08645493045
2012-11-03,196363.59216001118,158846.28497885636
2012-11-04,212656.47371446318,156899.31412137774
2012-11-05,220353.72779502693,158022.39796184425
2012-11-06,226252.6882440432,157601.69836440095
2012-11-07,204409.41450142988,162911.08742467154
2012-11-08,219418.93466880632,152777.8907361941
2012-11-09,207925.26905390507,159540.8646693579
2012-11-10,206302.4451321683,138752.44519343576
2012-11-11,216619.99931982267,153449.42071136355
2012-11-12,214094.17191270756,139220.1635874728
2012-11-13,191624.2989397475,155238.56464075376
2012-11-14,221997.80600226767,167485.62450702966
2012-11-15,220901.84234373082,161841.36057639561
2012-11-16,238744.3729849047,181225.24275868305
2012-11-17,248183.93936372633,164485.74674945386
2012-11-18,246682.12016853143,169705.79625522875
2012-11-19,240267.41743323696,176253.48812797616
2012-11-20,226662.17271590015,163616.98134678972
2012-11-21,218783.7663206195,170384.60760250772
2012-11-22,217705.13906508344,161737.22305051048
2012-11-23,221608.4287232998,177751.2808664364
2012-11-24,207054.86301523817,167090.28054590544
2012-11-25,189833.17690414103,165811.0857158544
2012-11-26,193716.98710648346,166381.277931708
2012-11-27,150849.34953934493,162514.9056140811
2012-11-28,229735.42548020912,167791.01106173472
2012-11-29,199804.13393357952,154128.48080828995
2012-11-30,212639.46914363294,183245.00363604608
2012-12-01,204228.50745967578,174566.73715772876
2012-12-02,201729.04596257716,169335.6180705536
2012-12-03,225615.60883589459,157068.71951051976
2012-12-04,208734.94351574456,173190.20958961963
2012-12-05,216347.78358621255,171457.43905830756
2012-12-06,211944.20554067267,161516.33046288174
2012-12-07,216768.66540235048,169250.62230857598
2012-12-08,212400.34524509593,167031.61400575476
2012-12-09,198480.43150702643,148404.85228483277
2012-12-10,220991.38632604788,170144.52961987306
2012-12-11,205845.83411334283,174615.42019860802
2012-12-12,195005.12414197586,160055.12123963432
2012-12-13,206107.06889993086,165880.4224416993
2012-12-14,225240.00041135182,169396.67532170776
2012-12-15,218603.14622339123,162925.46059224283
2012-12-16,244513.4786559214,170404.88089516936
2012-12-17,243733.32698616796,175150.0897918538
2012-12-18,241525.46779353023,168811.96393841377
2012-12-19,261428.15961060632,167664.6867848948
2012-12-20,238984.57877666986,161932.54295859844
2012-12-21,232800.4164719107,166768.13937135204
2012-12-22,231263.51431531634,164210.97423191497
2012-12-23,215269.03012097126,183251.35977098357
2012-12-24,202028.44001108682,173468.20197732642
2012-12-25,194575.82173415233,180382.91478689696
2012-12-26,188283.98740585937,179865.90436745255
2012-12-27,181962.55338054727,159855.61843245133
2012-12-28,228524.06391285788,182769.15896045126
2012-12-29,220720.7305794335,168645.84431669916
2012-12-30,226590.27932982004,173345.59067685547
2012-12-31,217618.04060485138,164777.76406482983
2013-01-01,218462.21262294715,169069.78872840616
2013-01-02,197025.33411678832,160335.50729034306
2013-01-03,225575.2322758883,176488.44107496706
2013-01-04,219347.62952788532,169327.1175313888
2013-01-05,225393.51242806105,171608.31353872013
2013-01-06,186035.70334818237,164491.0351620597
2013-01-07,235515.87338230063,169704.00922493046
2013-01-08,212914.4574673604,168882.03228060747
2013-01-09,225110.54629895167,186047.44482076948
2013-01-10,203384.34067370064,178977.66562187098
2013-01-11,219698.68217919907,189461.56939855387
2013-01-12,202854.06487785344,197387.4993764162
2013-01-13,206994.71289805067,185345.14313178556
2013-01-14,232241.24234092416,202594.03000322735
2013-01-15,249093.17599236654,189202.84273300756
2013-01-16,252400.23276114947,194607.51004713675
2013-01-17,256442.4956125916,190923.4231074589
2013-01-18,248617.49865472395,181143.07715219818
2013-01-19,239669.4133057901,188397.60001842678
2013-01-20,235149.61002466225,181526.04613478732
2013-01-21,247994.83562738064,185649.3262553138
2013-01-22,215304.9505603703,188196.78175096074
2013-01-23,209629.85193644353,176063.42125947724
2013-01-24,210045.86418507822,189396.34353385965
2013-01-25,203055.25932957983,176472.76864268852
2013-01-26,197205.0788012495,170982.90682779936
2013-01-27,230635.0706967799,177585.612823196
2013-01-28,211771.22259405567,168315.04854799912
2013-01-29,238598.19388067522,166226.2385050324
2013-01-30,209961.75247575034,164027.0870536598
2013-01-31,223702.21537217655,188523.32146559333
2013-02-01,212464.58246191582,176669.14828513595
2013-02-02,218770.57206293356,173391.24916491928
2013-02-03,222170.3688719402,172307.50158453488
2013-02-04,221626.98348396725,171603.72026553727
2013-02-05,222217.46467247212,174667.6912749044
2013-02-06,233769.23902507985,166749.48916406673
2013-02-07,221845.69676405194,164643.09106984967
2013-02-08,214587.15177867,153148.38222964728
2013-02-09,226424.2716278395,155627.75739507098
2013-02-10,228465.64801781977,163037.24758195964
2013-02-11,204112.14235822007,148996.31173033515
2013-02-12,222206.40320350727,164329.24831856828
2013-02-13,223112.6562253653,156936.09974226085
2013-02-14,251024.36496640008,153796.60845940682
2013-02-15,266982.9721624684,190222.732963505
2013-02-16,249241.26243537877,171219.53063682033
2013-02-17,247916.44430971332,178239.3768773514
2013-02-18,239434.50601151565,174795.45147787657
2013-02-19,234655.79047581466,190283.75388282482
2013-02-20,215997.92890604588,171812.0823359149
2013-02-21,204480.6297047632,177243.87080101337
2013-02-22,226563.91210154357,173171.86315901167
2013-02-23,194069.7067418188,181220.61540253105
2013-02-24,185086.07650543694,183444.92822488226
2013-02-25,166800.87460960855,166350.0505869188
2013-02-26,220858.15099959305,174042.44092548234
2013-02-27,212970.37378728553,178868.3709477411
2013-02-28,241684.03015902796,180957.88247419786
2013-03-01,234523.37729936355,174374.6107925377
2013-03-02,216794.357268009,177087.29033067886
2013-03-03,245531.69901555247,183076.575988325
2013-03-04,232229.61039877942,184054.93944618292
2013-03-05,218634.43093381918,160095.0884673004
2013-03-06,196419.35418072878,175920.14704708892
2013-03-07,243907.6828560267,173211.17431886026
2013-03-08,206736.40166685742,178308.40864206897
2013-03-09,203856.36627934323,181589.75407753626
2013-03-10,230254.4224516729,170960.2052094021
2013-03-11,244180.92400834867,174573.84378202725
2013-03-12,233413.67131367855,177727.45059932861
2013-03-13,225027.3117101136,181040.2544504633
2013-03-14,225179.94592166157,171281.81603654288
2013-03-15,227635.08439005938,176477.3228523936
2013-03-16,264589.28589786764,167939.00814483152
2013-03-17,259037.818269046,176742.74428285804
2013-03-18,254783.8293452228,177350.50605162053
2013-03-19,249034.74849600266,167696.72797841884
2013-03-20,236625.57836568757,184549.01430636505
2013-03-21,234693.24923133227,181449.92791691743
2013-03-22,213031.11163304406,169992.6978714961
2013-03-23,220897.74226275863,178864.97030892334
2013-03-24,203732.95039778468,178874.97056308718
2013-03-25,194503.4270528444,163351.13908341064
2013-03-26,199798.9415115348,173613.72722214906
2013-03-27,205254.79860909167,179145.92930755616
2013-03-28,239430.9345365112,165692.88699949533
2013-03-29,213496.26568512875,173206.84769209498
2013-03-30,218367.59719196087,181478.06863602184
2013-03-31,236832.91828581935,180174.56937336267
2013-04-01,216850.98678440313,167338.63740304412
2013-04-02,223761.00946213913,185489.83771042264
2013-04-03,230912.47651910898,181316.31499825147
2013-04-04,215199.30022026904,181831.9241446842
2013-04-05,225467.16639092413,194582.48146034157
2013-04-06,210658.00218093724,175917.8146654281
2013-04-07,217618.44989498123,184823.4291685451
2013-04-08,226508.1730903375,166160.16572503583
2013-04-09,207098.7807962598,182117.88991039366
2013-04-10,227188.14732455995,195348.6579074019
2013-04-11,222374.56513930653,202404.66051598816
2013-04-12,227913.12005376146,193921.20250166857
2013-04-13,224471.5438456553,184816.39404376686
2013-04-14,235742.33310199474,193064.95732224747
2013-04-15,261252.24502647907,199376.92775893598
2013-04-16,254931.8486180997,181193.3128327345
2013-04-17,257964.7933360269,197170.90607372625
2013-04-18,258093.6600653618,191246.20195212972
2013-04-19,247653.8249576114,188165.44965191616
2013-04-20,240905.9169120388,196211.05410263126
2013-04-21,225940.76289693033,188758.93840714026
2013-04-22,218252.12935519667,187758.18964415533
2013-04-23,202592.80875129692,187402.16021374753
2013-04-24,226035.0876568715,182375.9101656399
2013-04-25,188561.36764608714,191769.44913660045
2013-04-26,187405.7237676866,174808.31742240372
2013-04-27,226063.6958207961,188573.4988025567
2013-04-28,241150.51549080492,190506.88935950567
2013-04-29,228314.381774744,192285.64038146043
2013-04-30,242902.62713267453,186861.84155198
2013-05-01,222940.95447734755,191747.62492809392
